[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:22.67,0:08:23.75,*Default,NTP,0000,0000,0000,,不过我觉得我们可能吓到她了
Dialogue: 0,0:08:23.75,0:08:25.78,*Default,NTP,0000,0000,0000,,哪有  米奇尔  你是个聪明人
Dialogue: 0,0:08:25.78,0:08:27.93,*Default,NTP,0000,0000,0000,,可你不擅长读懂人心
Dialogue: 0,0:08:27.93,0:08:29.37,*Default,NTP,0000,0000,0000,,萨尔这周大不一样了
Dialogue: 0,0:08:29.37,0:08:31.96,*Default,NTP,0000,0000,0000,,那就是恋爱中的女人
Dialogue: 0,0:08:34.06,0:08:37.25,*Default,NTP,0000,0000,0000,,真是个恋爱中的女人啊
Dialogue: 0,0:08:41.35,0:08:44.12,*Default,NTP,0000,0000,0000,,听着  你喜欢女人  没人比我更高兴
Dialogue: 0,0:08:44.12,0:08:46.14,*Default,NTP,0000,0000,0000,,我想说的是  你得收敛一点
Dialogue: 0,0:08:46.14,0:08:47.47,*Default,NTP,0000,0000,0000,,-好吧  -曼尼
Dialogue: 0,0:08:47.48,0:08:49.04,*Default,NTP,0000,0000,0000,,都怪我
Dialogue: 0,0:08:49.04,0:08:51.64,*Default,NTP,0000,0000,0000,,我太随心所欲地展现自己的身体了
Dialogue: 0,0:08:51.64,0:08:53.51,*Default,NTP,0000,0000,0000,,你小时候这样不要紧  但...
Dialogue: 0,0:08:53.51,0:08:54.37,*Default,NTP,0000,0000,0000,,是吗
Dialogue: 0,0:08:54.42,0:08:55.95,*Default,NTP,0000,0000,0000,,可你现在是个小伙子了
Dialogue: 0,0:08:55.95,0:08:58.44,*Default,NTP,0000,0000,0000,,-而且  -我一个字也没听进去
Dialogue: 0,0:08:58.44,0:09:00.52,*Default,NTP,0000,0000,0000,,我脑子里想的都是达丽娅
Dialogue: 0,0:09:00.53,0:09:02.36,*Default,NTP,0000,0000,0000,,每幅画  每首诗
Dialogue: 0,0:09:02.36,0:09:05.18,*Default,NTP,0000,0000,0000,,每一部历史小说  我都是为她而作
Dialogue: 0,0:09:05.18,0:09:07.13,*Default,NTP,0000,0000,0000,,她是我的女神
Dialogue: 0,0:09:07.13,0:09:09.09,*Default,NTP,0000,0000,0000,,今生附在那性感的躯体之中
Dialogue: 0,0:09:09.09,0:09:10.88,*Default,NTP,0000,0000,0000,,来作我的灵魂伴侣
Dialogue: 0,0:09:10.88,0:09:12.51,*Default,NTP,0000,0000,0000,,你可以画别的好多东西啊
Dialogue: 0,0:09:12.51,0:09:15.54,*Default,NTP,0000,0000,0000,,你可以画风景  画篮子里的水果
Dialogue: 0,0:09:15.54,0:09:16.55,*Default,NTP,0000,0000,0000,,画树木
Dialogue: 0,0:09:16.56,0:09:19.55,*Default,NTP,0000,0000,0000,,画谷仓  还有头顶水果的女人
Dialogue: 0,0:09:19.55,0:09:20.39,*Default,NTP,0000,0000,0000,,我说过水果了
Dialogue: 0,0:09:20.39,0:09:21.97,*Default,NTP,0000,0000,0000,,可你没说头顶水果的女人
Dialogue: 0,0:09:21.97,0:09:23.69,*Default,NTP,0000,0000,0000,,我是想让他不要再总想着女人
Dialogue: 0,0:09:23.69,0:09:25.75,*Default,NTP,0000,0000,0000,,好  好的  好的
Dialogue: 0,0:09:26.97,0:09:28.53,*Default,NTP,0000,0000,0000,,这也太蠢了
Dialogue: 0,0:09:28.53,0:09:29.82,*Default,NTP,0000,0000,0000,,万一我把汤洒她身上
Dialogue: 0,0:09:29.83,0:09:31.64,*Default,NTP,0000,0000,0000,,或者一不小心我的胸蹭到了她的手怎么办
Dialogue: 0,0:09:31.64,0:09:33.79,*Default,NTP,0000,0000,0000,,我的意思是  她的手蹭到我的胸
Dialogue: 0,0:09:33.79,0:09:35.47,*Default,NTP,0000,0000,0000,,哥们儿  放轻松  你能搞定的
Dialogue: 0,0:09:35.48,0:09:36.88,*Default,NTP,0000,0000,0000,,我会一直在吧台
Dialogue: 0,0:09:36.88,0:09:38.52,*Default,NTP,0000,0000,0000,,你要是慌了  就过来找我
Dialogue: 0,0:09:38.52,0:09:40.42,*Default,NTP,0000,0000,0000,,小点声  她来了
Dialogue: 0,0:09:41.91,0:09:42.63,*Default,NTP,0000,0000,0000,,那是什么声音
Dialogue: 0,0:09:42.63,0:09:44.01,*Default,NTP,0000,0000,0000,,不知道  我以前也没听到过
Dialogue: 0,0:09:44.01,0:09:46.01,*Default,NTP,0000,0000,0000,,别再那样了
Dialogue: 0,0:09:46.01,0:09:47.55,*Default,NTP,0000,0000,0000,,-你好卢克  -我挺好的
Dialogue: 0,0:09:47.55,0:09:49.03,*Default,NTP,0000,0000,0000,,我是说  你好萨梦
Dialogue: 0,0:09:49.03,0:09:50.35,*Default,NTP,0000,0000,0000,,这是我爸
Dialogue: 0,0:09:50.35,0:09:52.21,*Default,NTP,0000,0000,0000,,爸  这是卢克
Dialogue: 0,0:09:52.66,0:09:53.46,*Default,NTP,0000,0000,0000,,你真有趣
Dialogue: 0,0:09:53.46,0:09:54.68,*Default,NTP,0000,0000,0000,,长得有趣
Dialogue: 0,0:09:55.44,0:09:56.35,*Default,NTP,0000,0000,0000,,说得好
Dialogue: 0,0:09:56.35,0:09:58.26,*Default,NTP,0000,0000,0000,,你还在这干嘛
Dialogue: 0,0:09:59.51,0:10:00.62,*Default,NTP,0000,0000,0000,,我是被什么搅昏了脑袋啊
Dialogue: 0,0:10:00.62,0:10:02.01,*Default,NTP,0000,0000,0000,,除了那酒保的舌头搅的吗
Dialogue: 0,0:10:02.01,0:10:04.48,*Default,NTP,0000,0000,0000,,是的  那确实有点不妥
Dialogue: 0,0:10:04.48,0:10:05.61,*Default,NTP,0000,0000,0000,,可我们别反应过激了
Dialogue: 0,0:10:05.61,0:10:08.12,*Default,NTP,0000,0000,0000,,在做重大人生决定前
Dialogue: 0,0:10:08.12,0:10:10.08,*Default,NTP,0000,0000,0000,,惊慌失措是很正常的
Dialogue: 0,0:10:10.08,0:10:11.55,*Default,NTP,0000,0000,0000,,如果这是个错误的决定怎么办
Dialogue: 0,0:10:11.55,0:10:13.28,*Default,NTP,0000,0000,0000,,如果托尼不是我的真命天子怎么办
Dialogue: 0,0:10:13.28,0:10:14.68,*Default,NTP,0000,0000,0000,,如果他才是真命天子怎么办
Dialogue: 0,0:10:14.68,0:10:16.93,*Default,NTP,0000,0000,0000,,或是他  他好帅  他什么时候进来的
Dialogue: 0,0:10:16.94,0:10:18.67,*Default,NTP,0000,0000,0000,,好了  你得集中注意力  萨尔
Dialogue: 0,0:10:18.67,0:10:21.23,*Default,NTP,0000,0000,0000,,你即将做出一个神圣的  终身的承诺
Dialogue: 0,0:10:21.23,0:10:24.68,*Default,NTP,0000,0000,0000,,你是在帮倒忙
Dialogue: 0,0:10:25.36,0:10:27.00,*Default,NTP,0000,0000,0000,,天啊  是托尼
Dialogue: 0,0:10:27.34,0:10:30.21,*Default,NTP,0000,0000,0000,,我本该开车去接他参加婚礼的吗
Dialogue: 0,0:10:30.40,0:10:33.14,*Default,NTP,0000,0000,0000,,所有人都给我闭嘴
Dialogue: 0,0:10:34.67,0:10:36.46,*Default,NTP,0000,0000,0000,,好了  知道吗  我要嫁给他
Dialogue: 0,0:10:36.46,0:10:38.23,*Default,NTP,0000,0000,0000,,最差能怎样  大不了离婚
Dialogue: 0,0:10:38.23,0:10:39.95,*Default,NTP,0000,0000,0000,,现在离婚的人多了去了
Dialogue: 0,0:10:40.29,0:10:41.67,*Default,NTP,0000,0000,0000,,你快让我窒息了
Dialogue: 0,0:10:41.68,0:10:45.46,*Default,NTP,0000,0000,0000,,现在改主意还不晚  你还没结呢
Dialogue: 0,0:10:45.46,0:10:46.81,*Default,NTP,0000,0000,0000,,你说得对
Dialogue: 0,0:10:49.05,0:10:51.78,*Default,NTP,0000,0000,0000,,好  很好  尽情释放吧
Dialogue: 0,0:10:51.80,0:10:53.42,*Default,NTP,0000,0000,0000,,-到了  竖起来  - 妈
Dialogue: 0,0:10:53.42,0:10:56.09,*Default,NTP,0000,0000,0000,,妈  妈  我的天啊  我能行
Dialogue: 0,0:10:56.09,0:10:57.97,*Default,NTP,0000,0000,0000,,我拖着这玩意儿到处跑都快十年了
Dialogue: 0,0:10:57.97,0:10:59.70,*Default,NTP,0000,0000,0000,,好吧  你确定你不要我们留下来
Dialogue: 0,0:10:59.70,0:11:00.88,*Default,NTP,0000,0000,0000,,听你演奏吗
Dialogue: 0,0:11:00.88,0:11:01.97,*Default,NTP,0000,0000,0000,,没关系啦
Dialogue: 0,0:11:01.97,0:11:02.91,*Default,NTP,0000,0000,0000,,我同意去吃晚餐
Dialogue: 0,0:11:02.91,0:11:06.28,*Default,NTP,0000,0000,0000,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[Electric Light Orchestra: 英国著名乐队-电光乐队]
Dialogue: 0,0:11:02.91,0:11:04.94,*Default,NTP,0000,0000,0000,,可没同意来看"呆光乐队"演出
Dialogue: 0,0:11:04.95,0:11:05.98,*Default,NTP,0000,0000,0000,,别对你妹妹这么刻薄
Dialogue: 0,0:11:05.98,0:11:07.83,*Default,NTP,0000,0000,0000,,不是  那就是我们乐队的名字
Dialogue: 0,0:11:08.50,0:11:10.84,*Default,NTP,0000,0000,0000,,你想回那个吃素食的店吗
Dialogue: 0,0:11:10.84,0:11:12.74,*Default,NTP,0000,0000,0000,,穿着皮夹克呢  会被恨死
Dialogue: 0,0:11:12.74,0:11:13.90,*Default,NTP,0000,0000,0000,,海莉
Dialogue: 0,0:11:13.90,0:11:15.81,*Default,NTP,0000,0000,0000,,加比  你在这干嘛呢
Dialogue: 0,0:11:15.81,0:11:17.31,*Default,NTP,0000,0000,0000,,就进来喝杯咖啡
Dialogue: 0,0:11:17.31,0:11:19.32,*Default,NTP,0000,0000,0000,,一会儿要去面条猫那里跟佐伊他们碰面
Dialogue: 0,0:11:19.32,0:11:21.59,*Default,NTP,0000,0000,0000,,-想一起来吗  -面条猫是什么
Dialogue: 0,0:11:21.59,0:11:23.17,*Default,NTP,0000,0000,0000,,是个很酷的亚洲餐馆
Dialogue: 0,0:11:23.17,0:11:25.15,*Default,NTP,0000,0000,0000,,卖成千上百种不同的面条
Dialogue: 0,0:11:25.15,0:11:26.39,*Default,NTP,0000,0000,0000,,但愿他们不卖猫
Dialogue: 0,0:11:26.39,0:11:29.19,*Default,NTP,0000,0000,0000,,-听起来很棒  -那你不介意我去吗
Dialogue: 0,0:11:29.19,0:11:31.66,*Default,NTP,0000,0000,0000,,我以为我们有安排了
Dialogue: 0,0:11:31.66,0:11:33.20,*Default,NTP,0000,0000,0000,,是哦  没错
Dialogue: 0,0:11:33.20,0:11:35.31,*Default,NTP,0000,0000,0000,,我完事了再去那里找你们
Dialogue: 0,0:11:35.31,0:11:36.16,*Default,NTP,0000,0000,0000,,-你们要在那待多久  -不
Dialogue: 0,0:11:36.16,0:11:38.03,*Default,NTP,0000,0000,0000,,没关系  没关系  去吧
Dialogue: 0,0:11:38.03,0:11:39.42,*Default,NTP,0000,0000,0000,,我在这看艾丽克斯演奏
Dialogue: 0,0:11:39.42,0:11:41.79,*Default,NTP,0000,0000,0000,,我好内疚
Dialogue: 0,0:11:41.89,0:11:42.91,*Default,NTP,0000,0000,0000,,爱你
Dialogue: 0,0:11:50.26,0:11:51.47,*Default,NTP,0000,0000,0000,,打扰一下
Dialogue: 0,0:11:51.47,0:11:52.61,*Default,NTP,0000,0000,0000,,你是卢克的爸爸  对吧
Dialogue: 0,0:11:52.61,0:11:54.57,*Default,NTP,0000,0000,0000,,我是瓦莱丽  萨梦的妈妈
Dialogue: 0,0:11:54.57,0:11:56.63,*Default,NTP,0000,0000,0000,,-我是菲尔  -你好
Dialogue: 0,0:11:56.63,0:11:57.57,*Default,NTP,0000,0000,0000,,我认得你
Dialogue: 0,0:11:57.57,0:11:59.07,*Default,NTP,0000,0000,0000,,你主持了学校的才艺表演晚会
Dialogue: 0,0:11:59.07,0:12:01.02,*Default,NTP,0000,0000,0000,,你身体柔韧性真好
Dialogue: 0,0:12:01.02,0:12:02.93,*Default,NTP,0000,0000,0000,,归功于穿了合适的裤子
Dialogue: 0,0:12:02.93,0:12:04.26,*Default,NTP,0000,0000,0000,,-请坐  -谢谢
Dialogue: 0,0:12:04.26,0:12:05.36,*Default,NTP,0000,0000,0000,,不客气
Dialogue: 0,0:12:05.36,0:12:07.78,*Default,NTP,0000,0000,0000,,大约会进行得怎样了
Dialogue: 0,0:12:07.78,0:12:08.90,*Default,NTP,0000,0000,0000,,我不清楚
Dialogue: 0,0:12:08.90,0:12:10.32,*Default,NTP,0000,0000,0000,,萨梦超紧张的
Dialogue: 0,0:12:10.32,0:12:11.74,*Default,NTP,0000,0000,0000,,他们在网上聊的时候
Dialogue: 0,0:12:11.74,0:12:13.21,*Default,NTP,0000,0000,0000,,我不得不帮她回复
Dialogue: 0,0:12:13.22,0:12:15.03,*Default,NTP,0000,0000,0000,,真是有趣  我帮卢克做了同样的事
Dialogue: 0,0:12:15.03,0:12:16.99,*Default,NTP,0000,0000,0000,,所以其实一直是我俩在聊天咯
Dialogue: 0,0:12:16.99,0:12:19.23,*Default,NTP,0000,0000,0000,,等等  那这岂不是成了我们两个的约会
Dialogue: 0,0:12:20.85,0:12:23.12,*Default,NTP,0000,0000,0000,,一位幽默又英俊的好父亲
Dialogue: 0,0:12:23.12,0:12:25.26,*Default,NTP,0000,0000,0000,,小女孩在网上可能遇到比这更差劲的呢
Dialogue: 0,0:12:27.96,0:12:28.61,*Default,NTP,0000,0000,0000,,你知道吗  米奇尔
Dialogue: 0,0:12:28.61,0:12:30.77,*Default,NTP,0000,0000,0000,,抱歉我又要表现出我密苏里人的性格了
Dialogue: 0,0:12:30.77,0:12:32.33,*Default,NTP,0000,0000,0000,,但她这不是结婚
Dialogue: 0,0:12:32.33,0:12:34.13,*Default,NTP,0000,0000,0000,,而是对婚姻的讥笑  她是在"讥婚"
Dialogue: 0,0:12:34.13,0:12:36.16,*Default,NTP,0000,0000,0000,,-我得阻止她  -别别  不行
Dialogue: 0,0:12:36.16,0:12:38.21,*Default,NTP,0000,0000,0000,,我认为你在这事上掺入了一些
Dialogue: 0,0:12:38.21,0:12:39.92,*Default,NTP,0000,0000,0000,,你自己的郁闷沮丧情绪
Dialogue: 0,0:12:39.92,0:12:42.25,*Default,NTP,0000,0000,0000,,为什么  因为我们共同生活了十年吗
Dialogue: 0,0:12:42.25,0:12:43.82,*Default,NTP,0000,0000,0000,,因为我们一起抚养孩子吗
Dialogue: 0,0:12:43.82,0:12:45.56,*Default,NTP,0000,0000,0000,,还是因为我第一个想出在我们婚礼上
Dialogue: 0,0:12:45.56,0:12:47.15,*Default,NTP,0000,0000,0000,,表演一段精心编排的舞蹈
Dialogue: 0,0:12:47.16,0:12:48.40,*Default,NTP,0000,0000,0000,,而现在那点子都被人用烂了
Dialogue: 0,0:12:48.40,0:12:49.55,*Default,NTP,0000,0000,0000,,如果能让你好受点的话
Dialogue: 0,0:12:49.55,0:12:51.39,*Default,NTP,0000,0000,0000,,我想说我是死也不会同意跟你跳的
Dialogue: 0,0:12:51.39,0:12:53.18,*Default,NTP,0000,0000,0000,,但我理解你
Dialogue: 0,0:12:53.18,0:12:54.67,*Default,NTP,0000,0000,0000,,你猜怎么着  只要伴郎
Dialogue: 0,0:12:54.67,0:12:56.50,*Default,NTP,0000,0000,0000,,不把婚戒递给她  她就没法结婚
Dialogue: 0,0:12:56.50,0:12:57.57,*Default,NTP,0000,0000,0000,,-你不会要这么做吧  -我会的
Dialogue: 0,0:12:57.57,0:12:58.54,*Default,NTP,0000,0000,0000,,婚戒在哪里  给我
Dialogue: 0,0:12:58.54,0:13:00.17,*Default,NTP,0000,0000,0000,,-给我戒指  小卡  -别闹  别闹
Dialogue: 0,0:13:00.17,0:13:03.15,*Default,NTP,0000,0000,0000,,-你得交给我  -我总算知道你们的体位了
Dialogue: 0,0:13:03.15,0:13:04.71,*Default,NTP,0000,0000,0000,,谢谢
Dialogue: 0,0:13:05.45,0:13:08.23,*Default,NTP,0000,0000,0000,,-好  我们开始吧  -好
Dialogue: 0,0:13:08.64,0:13:10.33,*Default,NTP,0000,0000,0000,,托尼的帅气指数有几分
Dialogue: 0,0:13:10.33,0:13:11.82,*Default,NTP,0000,0000,0000,,是跟酒保比还是...
Dialogue: 0,0:13:11.82,0:13:12.90,*Default,NTP,0000,0000,0000,,别多嘴  小卡
Dialogue: 0,0:13:13.39,0:13:15.21,*Default,NTP,0000,0000,0000,,我觉得这东西坏掉了
Dialogue: 0,0:13:15.21,0:13:16.78,*Default,NTP,0000,0000,0000,,我们得找个别的车位
Dialogue: 0,0:13:16.78,0:13:17.99,*Default,NTP,0000,0000,0000,,不行  看电影会迟到的
Dialogue: 0,0:13:17.99,0:13:19.15,*Default,NTP,0000,0000,0000,,你确定你的操作方法正确吗
Dialogue: 0,0:13:19.15,0:13:20.81,*Default,NTP,0000,0000,0000,,你我都知道  我懂得如何刷信用卡
Dialogue: 0,0:13:20.81,0:13:21.92,*Default,NTP,0000,0000,0000,,好吧  我在收费器上留个条吧
Dialogue: 0,0:13:21.92,0:13:23.15,*Default,NTP,0000,0000,0000,,等我找张纸
Dialogue: 0,0:13:23.15,0:13:24.68,*Default,NTP,0000,0000,0000,,也许这是个不祥的预兆
Dialogue: 0,0:13:24.68,0:13:26.85,*Default,NTP,0000,0000,0000,,也许我不该来看电影
Dialogue: 0,0:13:26.85,0:13:28.82,*Default,NTP,0000,0000,0000,,我应该在家照看孩子们
Dialogue: 0,0:13:28.82,0:13:31.44,*Default,NTP,0000,0000,0000,,亲爱的  你我都知道  达丽娅懂得如何照看乔
Dialogue: 0,0:13:31.44,0:13:34.19,*Default,NTP,0000,0000,0000,,那曼尼呢  难道要他自己放洗澡水吗
Dialogue: 0,0:13:34.19,0:13:35.97,*Default,NTP,0000,0000,0000,,考虑到他最近的情况
Dialogue: 0,0:13:35.97,0:13:37.78,*Default,NTP,0000,0000,0000,,也许你给他留点空间是好的
Dialogue: 0,0:13:37.79,0:13:39.77,*Default,NTP,0000,0000,0000,,这本来就是他的主意
Dialogue: 0,0:13:39.81,0:13:40.65,*Default,NTP,0000,0000,0000,,什么是他的主意
Dialogue: 0,0:13:40.65,0:13:41.91,*Default,NTP,0000,0000,0000,,让我们今晚出来约会
Dialogue: 0,0:13:41.92,0:13:44.25,*Default,NTP,0000,0000,0000,,好让我们能有些独处的时间
Dialogue: 0,0:13:44.25,0:13:45.74,*Default,NTP,0000,0000,0000,,真贴心
Dialogue: 0,0:13:45.74,0:13:47.31,*Default,NTP,0000,0000,0000,,-糟糕  -怎么了
Dialogue: 0,0:13:47.31,0:13:49.04,*Default,NTP,0000,0000,0000,,我们得回家去  看  曼尼的笔记本
Dialogue: 0,0:13:49.04,0:13:50.87,*Default,NTP,0000,0000,0000,,又画画了还有首诗  《达丽娅颂》
Dialogue: 0,0:13:50.87,0:13:53.28,*Default,NTP,0000,0000,0000,,所以那不是我的胸部  是达丽娅的胸部吗
Dialogue: 0,0:13:53.28,0:13:54.99,*Default,NTP,0000,0000,0000,,对  这画的不是《下台阶的裸女》
Dialogue: 0,0:13:54.99,0:13:57.72,*Default,NTP,0000,0000,0000,,而是《扫台阶的裸女》
Dialogue: 0,0:13:58.04,0:13:59.97,*Default,NTP,0000,0000,0000,,好了  曼尼  乔睡着了
Dialogue: 0,0:13:59.97,0:14:01.71,*Default,NTP,0000,0000,0000,,你晚餐想吃什么
Dialogue: 0,0:14:01.71,0:14:05.30,*Default,NTP,0000,0000,0000,,实际上  晚餐已经准备好了
Dialogue: 0,0:14:16.10,0:14:17.44,*Default,NTP,0000,0000,0000,,食物不是用来摆弄的哦
Dialogue: 0,0:14:17.44,0:14:18.65,*Default,NTP,0000,0000,0000,,你怎么会在这里
Dialogue: 0,0:14:18.65,0:14:20.13,*Default,NTP,0000,0000,0000,,我知道你不高兴我离开
Dialogue: 0,0:14:20.13,0:14:22.19,*Default,NTP,0000,0000,0000,,我感觉很内疚  就回来了
Dialogue: 0,0:14:22.19,0:14:23.59,*Default,NTP,0000,0000,0000,,你因为内疚而回来的吗
Dialogue: 0,0:14:23.59,0:14:26.13,*Default,NTP,0000,0000,0000,,我知道  我长大了
Dialogue: 0,0:14:26.30,0:14:28.09,*Default,NTP,0000,0000,0000,,你干吗对我翻白眼
Dialogue: 0,0:14:28.09,0:14:29.28,*Default,NTP,0000,0000,0000,,我这样做多贴心啊
Dialogue: 0,0:14:29.28,0:14:31.67,*Default,NTP,0000,0000,0000,,因为我希望你是因为你想回来才回来的
Dialogue: 0,0:14:31.67,0:14:33.57,*Default,NTP,0000,0000,0000,,好吧  你现在真的好黏人
Dialogue: 0,0:14:33.57,0:14:35.26,*Default,NTP,0000,0000,0000,,天呐  你更年期到了吗
Dialogue: 0,0:14:35.26,0:14:38.85,*Default,NTP,0000,0000,0000,,不要每次我表现出点情绪就这么问
Dialogue: 0,0:14:38.85,0:14:43.06,*Default,NTP,0000,0000,0000,,不  我没有  只是因为这里太热了
Dialogue: 0,0:14:43.24,0:14:45.40,*Default,NTP,0000,0000,0000,,我很失望  仅此而已
Dialogue: 0,0:14:45.40,0:14:48.51,*Default,NTP,0000,0000,0000,,你小的时候  我们做什么都在一起
Dialogue: 0,0:14:48.51,0:14:51.37,*Default,NTP,0000,0000,0000,,而我以为那时的你又回归了
Dialogue: 0,0:14:51.37,0:14:53.77,*Default,NTP,0000,0000,0000,,我们又能成为闺蜜了
Dialogue: 0,0:14:53.90,0:14:56.03,*Default,NTP,0000,0000,0000,,我只是怀念作为女儿生活的一部分的感觉了
Dialogue: 0,0:14:56.03,0:14:58.53,*Default,NTP,0000,0000,0000,,大家好  感谢各位的到来
Dialogue: 0,0:15:11.05,0:15:13.72,*Default,NTP,0000,0000,0000,,我还以为是要演奏古典音乐的呢
Dialogue: 0,0:15:13.72,0:15:15.18,*Default,NTP,0000,0000,0000,,我也是
Dialogue: 0,0:15:21.25,0:15:23.06,*Default,NTP,0000,0000,0000,,她还会唱歌
Dialogue: 0,0:15:23.06,0:15:25.32,*Default,NTP,0000,0000,0000,,我都认不出那个小妮子了
Dialogue: 0,0:15:32.20,0:15:35.44,*Default,NTP,0000,0000,0000,,天呐  菲尔  你好幽默
Dialogue: 0,0:15:35.44,0:15:38.65,*Default,NTP,0000,0000,0000,,是的  那是我20年来深得老婆欢心的诀窍
Dialogue: 0,0:15:38.65,0:15:40.46,*Default,NTP,0000,0000,0000,,麻烦结账  谢谢
Dialogue: 0,0:15:40.47,0:15:41.85,*Default,NTP,0000,0000,0000,,我来吧
Dialogue: 0,0:15:41.85,0:15:44.31,*Default,NTP,0000,0000,0000,,幽默又大方
Dialogue: 0,0:15:44.31,0:15:45.81,*Default,NTP,0000,0000,0000,,要是我丈夫能像你一样
Dialogue: 0,0:15:45.81,0:15:47.38,*Default,NTP,0000,0000,0000,,也许我就不会离婚了
Dialogue: 0,0:15:47.39,0:15:48.61,*Default,NTP,0000,0000,0000,,要是我老婆在这里
Dialogue: 0,0:15:48.61,0:15:51.65,*Default,NTP,0000,0000,0000,,她会希望我清楚我要对她绝对忠诚
Dialogue: 0,0:15:51.65,0:15:52.91,*Default,NTP,0000,0000,0000,,你知道的  对吧
Dialogue: 0,0:15:52.91,0:15:53.58,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:15:53.58,0:15:54.76,*Default,NTP,0000,0000,0000,,没有  我只是想确定一下
Dialogue: 0,0:15:54.76,0:15:56.10,*Default,NTP,0000,0000,0000,,因为你解开了一颗扣子
Dialogue: 0,0:15:56.10,0:15:57.75,*Default,NTP,0000,0000,0000,,而我...爱我的老婆  所以
Dialogue: 0,0:15:57.75,0:15:59.06,*Default,NTP,0000,0000,0000,,是你跟我打情骂俏
Dialogue: 0,0:15:59.06,0:16:00.95,*Default,NTP,0000,0000,0000,,-还说我们是在约会  -那是个玩笑
Dialogue: 0,0:16:00.95,0:16:02.82,*Default,NTP,0000,0000,0000,,但要是我误导了你  我很抱歉
Dialogue: 0,0:16:02.82,0:16:04.29,*Default,NTP,0000,0000,0000,,谢谢
Dialogue: 0,0:16:04.86,0:16:05.94,*Default,NTP,0000,0000,0000,,但你还摸了人家呢
Dialogue: 0,0:16:05.94,0:16:07.50,*Default,NTP,0000,0000,0000,,我碰了一下你的肩膀而已
Dialogue: 0,0:16:07.50,0:16:10.21,*Default,NTP,0000,0000,0000,,不  更像是轻抚  像这样
Dialogue: 0,0:16:10.22,0:16:12.01,*Default,NTP,0000,0000,0000,,好吧  非常抱歉
Dialogue: 0,0:16:12.01,0:16:13.76,*Default,NTP,0000,0000,0000,,我用胸部碰了你的手
Dialogue: 0,0:16:13.76,0:16:14.84,*Default,NTP,0000,0000,0000,,我是说用你的手碰了我的胸部
Dialogue: 0,0:16:14.84,0:16:16.18,*Default,NTP,0000,0000,0000,,你很喜欢玩这种把戏吗
Dialogue: 0,0:16:16.18,0:16:18.45,*Default,NTP,0000,0000,0000,,你故意勾搭一个失落的离异女人
Dialogue: 0,0:16:18.45,0:16:20.22,*Default,NTP,0000,0000,0000,,然后假装是我在调戏你
Dialogue: 0,0:16:20.22,0:16:21.95,*Default,NTP,0000,0000,0000,,-这样感觉如何  -好奇怪
Dialogue: 0,0:16:21.95,0:16:24.25,*Default,NTP,0000,0000,0000,,你喜欢吗  是不是
Dialogue: 0,0:16:24.25,0:16:25.40,*Default,NTP,0000,0000,0000,,这样又如何
Dialogue: 0,0:16:25.40,0:16:26.11,*Default,NTP,0000,0000,0000,,-爽吧  -什么  不要
Dialogue: 0,0:16:26.11,0:16:28.82,*Default,NTP,0000,0000,0000,,你喜欢这样  是不是
Dialogue: 0,0:16:28.82,0:16:30.83,*Default,NTP,0000,0000,0000,,打住  你女儿就在那边呢
Dialogue: 0,0:16:30.83,0:16:32.55,*Default,NTP,0000,0000,0000,,我的小货车就停在外边
Dialogue: 0,0:16:32.55,0:16:34.62,*Default,NTP,0000,0000,0000,,我不是那个意思
Dialogue: 0,0:16:35.72,0:16:37.39,*Default,NTP,0000,0000,0000,,比萨饼真好吃
Dialogue: 0,0:16:37.39,0:16:40.61,*Default,NTP,0000,0000,0000,,我也爱吃  我们的共同点真多
Dialogue: 0,0:16:40.61,0:16:42.83,*Default,NTP,0000,0000,0000,,你看过菜单的背面了吗
Dialogue: 0,0:16:46.04,0:16:50.24,*Default,NTP,0000,0000,0000,,丝绸一般的长发  细腻的橄榄色皮肤
Dialogue: 0,0:16:50.24,0:16:53.53,*Default,NTP,0000,0000,0000,,还有那双会洗衣服的纤纤玉手
Dialogue: 0,0:16:53.54,0:16:54.78,*Default,NTP,0000,0000,0000,,曼尼
Dialogue: 0,0:16:54.78,0:16:56.47,*Default,NTP,0000,0000,0000,,下面还有12行呢
Dialogue: 0,0:16:56.47,0:16:59.36,*Default,NTP,0000,0000,0000,,剧透一下  我爱你
Dialogue: 0,0:16:59.36,0:17:01.63,*Default,NTP,0000,0000,0000,,好了  离保姆远一点
