[Script Info]
; Script generated by Aegisub 2.1.8
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Collisions:Normal
Timer:100.0000
Video File: modern.family.s04e01.hdtv.x264-2hd.avi
Video Aspect Ratio: 0
Video Zoom: 8
Video Position: 13388

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体简体,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:25.12,0:08:26.68,*Default,NTP,0000,0000,0000,,当然可以  不如  
Dialogue: 0,0:08:26.68,0:08:28.42,*Default,NTP,0000,0000,0000,,把我们的大房间让给你们吧
Dialogue: 0,0:08:31.13,0:08:32.62,*Default,NTP,0000,0000,0000,,她那是戏谑的说法
Dialogue: 0,0:08:33.54,0:08:34.68,*Default,NTP,0000,0000,0000,,就是讽刺
Dialogue: 0,0:08:35.59,0:08:36.97,*Default,NTP,0000,0000,0000,,迪兰不能搬进来
Dialogue: 0,0:08:36.97,0:08:37.73,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:08:37.73,0:08:39.41,*Default,NTP,0000,0000,0000,,拜托  他能帮许多忙
Dialogue: 0,0:08:39.41,0:08:40.78,*Default,NTP,0000,0000,0000,,他手可巧了
Dialogue: 0,0:08:41.31,0:08:44.26,*Default,NTP,0000,0000,0000,,是吗  他不是曾把自己反锁在车里吗
Dialogue: 0,0:08:44.26,0:08:47.20,*Default,NTP,0000,0000,0000,,你没资格开口向我求情  小姐
Dialogue: 0,0:08:47.20,0:08:49.59,*Default,NTP,0000,0000,0000,,来  把这个喝了  解酒的
Dialogue: 0,0:08:50.66,0:08:51.76,*Default,NTP,0000,0000,0000,,闻着太恶心了
Dialogue: 0,0:08:51.76,0:08:53.40,*Default,NTP,0000,0000,0000,,那你就快点儿喝嘛
Dialogue: 0,0:08:58.38,0:09:00.56,*Default,NTP,0000,0000,0000,,恶  我要吐了
Dialogue: 0,0:09:03.94,0:09:05.32,*Default,NTP,0000,0000,0000,,那是解酒的吗
Dialogue: 0,0:09:05.82,0:09:06.55,*Default,NTP,0000,0000,0000,,不是
Dialogue: 0,0:09:07.87,0:09:09.30,*Default,NTP,0000,0000,0000,,我这手机应该是短路了
Dialogue: 0,0:09:10.08,0:09:13.16,*Default,NTP,0000,0000,0000,,我得再跟你说声对不起  不该打你头
Dialogue: 0,0:09:13.53,0:09:15.03,*Default,NTP,0000,0000,0000,,可是只有这样才能救你
Dialogue: 0,0:09:15.03,0:09:17.71,*Default,NTP,0000,0000,0000,,你当时双手被绑着  头也被  罩着
Dialogue: 0,0:09:17.71,0:09:19.49,*Default,NTP,0000,0000,0000,,我还得再为这个道个歉
Dialogue: 0,0:09:19.49,0:09:22.09,*Default,NTP,0000,0000,0000,,先生们  得了  就像我叔叔常说的
Dialogue: 0,0:09:22.09,0:09:24.84,*Default,NTP,0000,0000,0000,,别让一次搞砸了的绑架毁了整个午后时光
Dialogue: 0,0:09:24.84,0:09:27.07,*Default,NTP,0000,0000,0000,,他说的对  这件事的重点在于
Dialogue: 0,0:09:27.07,0:09:30.37,*Default,NTP,0000,0000,0000,,让你和三个最好的朋友享受湖上风光
Dialogue: 0,0:09:30.37,0:09:31.46,*Default,NTP,0000,0000,0000,,斯坦来了吗
Dialogue: 0,0:09:31.90,0:09:33.12,*Default,NTP,0000,0000,0000,,好受伤
Dialogue: 0,0:09:31.89,0:09:34.13,*Default,NTP,0000,0000,0000,,{\pos(300,266)\fn迷你简小隶书}菲尔以为是在说别人
Dialogue: 0,0:09:33.85,0:09:36.06,*Default,NTP,0000,0000,0000,,65岁了哈
Dialogue: 0,0:09:36.50,0:09:38.94,*Default,NTP,0000,0000,0000,,你即将迎来人生中最美好的日子
Dialogue: 0,0:09:38.94,0:09:39.70,*Default,NTP,0000,0000,0000,,说的对
Dialogue: 0,0:09:39.70,0:09:41.17,*Default,NTP,0000,0000,0000,,你兢兢业业工作过  该爬的山也都爬了
Dialogue: 0,0:09:41.17,0:09:43.37,*Default,NTP,0000,0000,0000,,现在是接受奖赏的时刻了
Dialogue: 0,0:09:43.37,0:09:44.15,*Default,NTP,0000,0000,0000,,我想你是对的
Dialogue: 0,0:09:44.15,0:09:45.23,*Default,NTP,0000,0000,0000,,我觉得相当美好啊
Dialogue: 0,0:09:45.23,0:09:46.88,*Default,NTP,0000,0000,0000,,你知道吗  我越看你
Dialogue: 0,0:09:46.88,0:09:48.93,*Default,NTP,0000,0000,0000,,就越气愤你咋不留胡子呢
Dialogue: 0,0:09:48.93,0:09:50.12,*Default,NTP,0000,0000,0000,,我留过灵魂补丁款的[下唇留小撮胡子]
Dialogue: 0,0:09:50.12,0:09:53.15,*Default,NTP,0000,0000,0000,,灵魂补丁  那是胡子界的耻辱
Dialogue: 0,0:09:53.59,0:09:55.70,*Default,NTP,0000,0000,0000,,我上周打了6次高尔夫
Dialogue: 0,0:09:55.70,0:09:57.81,*Default,NTP,0000,0000,0000,,找到了42颗球  创下新纪录了
Dialogue: 0,0:09:57.81,0:09:59.52,*Default,NTP,0000,0000,0000,,我觉得我的猎鹰肯定找不到那么多
Dialogue: 0,0:09:59.52,0:10:01.99,*Default,NTP,0000,0000,0000,,不过它能发现600码开外的老鼠
Dialogue: 0,0:10:02.00,0:10:03.79,*Default,NTP,0000,0000,0000,,这和胡子有一毛钱关系吗
Dialogue: 0,0:10:03.79,0:10:05.52,*Default,NTP,0000,0000,0000,,我们不是在探讨杰已经65岁
Dialogue: 0,0:10:05.53,0:10:06.95,*Default,NTP,0000,0000,0000,,而65岁有多棒的话题吗
Dialogue: 0,0:10:06.95,0:10:08.39,*Default,NTP,0000,0000,0000,,对啊  这岁数好啊  杰
Dialogue: 0,0:10:08.39,0:10:10.86,*Default,NTP,0000,0000,0000,,我跟你说  我开垦了一片菜地
Dialogue: 0,0:10:10.86,0:10:13.63,*Default,NTP,0000,0000,0000,,两年前  那就是我院子里的一个泥坑
Dialogue: 0,0:10:13.63,0:10:16.39,*Default,NTP,0000,0000,0000,,现在我种上了西红柿  五种豆豆
Dialogue: 0,0:10:16.39,0:10:17.64,*Default,NTP,0000,0000,0000,,还有南瓜
Dialogue: 0,0:10:17.64,0:10:19.14,*Default,NTP,0000,0000,0000,,我只告诉你
Dialogue: 0,0:10:19.14,0:10:21.27,*Default,NTP,0000,0000,0000,,我都开始考虑自己腌制酸黄瓜了
Dialogue: 0,0:10:21.27,0:10:23.32,*Default,NTP,0000,0000,0000,,为啥这个只对我说
Dialogue: 0,0:10:23.32,0:10:26.14,*Default,NTP,0000,0000,0000,,因为腌菜数量有限呐
Dialogue: 0,0:10:26.14,0:10:28.00,*Default,NTP,0000,0000,0000,,别担心  你俩也有份
Dialogue: 0,0:10:28.00,0:10:29.77,*Default,NTP,0000,0000,0000,,我想来祝个词
Dialogue: 0,0:10:30.59,0:10:32.80,*Default,NTP,0000,0000,0000,,敬杰  虽然你已经没啥潜力了
Dialogue: 0,0:10:32.80,0:10:34.39,*Default,NTP,0000,0000,0000,,再次地  我对此深表遗憾
Dialogue: 0,0:10:34.39,0:10:36.99,*Default,NTP,0000,0000,0000,,但他是世上难寻的绝佳岳父
Dialogue: 0,0:10:36.99,0:10:39.67,*Default,NTP,0000,0000,0000,,我们能够认识他  都非常幸运  干杯
Dialogue: 0,0:10:39.67,0:10:41.36,*Default,NTP,0000,0000,0000,,-来  来吧  -祝你健康
Dialogue: 0,0:10:41.75,0:10:42.84,*Default,NTP,0000,0000,0000,,谢谢伙计们  你们知道吗
Dialogue: 0,0:10:42.84,0:10:44.91,*Default,NTP,0000,0000,0000,,和你们一起出来非常开心
Dialogue: 0,0:10:44.92,0:10:46.45,*Default,NTP,0000,0000,0000,,我们钓鱼吧
Dialogue: 0,0:10:46.45,0:10:49.32,*Default,NTP,0000,0000,0000,,我感觉好多了  身上总算快干了
Dialogue: 0,0:10:49.32,0:10:50.51,*Default,NTP,0000,0000,0000,,钓鱼吧
Dialogue: 0,0:10:50.51,0:10:51.57,*Default,NTP,0000,0000,0000,,-走吧  -好的
Dialogue: 0,0:10:58.43,0:10:59.22,*Default,NTP,0000,0000,0000,,当然
Dialogue: 0,0:10:59.22,0:10:59.59,*Default,NTP,0000,0000,0000,,你知道吗
Dialogue: 0,0:10:59.59,0:11:01.43,*Default,NTP,0000,0000,0000,,我在毕业舞会上喝了一点儿薄荷杜松子酒
Dialogue: 0,0:11:01.43,0:11:02.84,*Default,NTP,0000,0000,0000,,但我瞒过了我的父母
Dialogue: 0,0:11:02.84,0:11:05.52,*Default,NTP,0000,0000,0000,,而且在他们起床前  把我男友弄出了门
Dialogue: 0,0:11:05.52,0:11:06.60,*Default,NTP,0000,0000,0000,,那叫做起码的尊重
Dialogue: 0,0:11:08.37,0:11:09.71,*Default,NTP,0000,0000,0000,,我怀孕了
Dialogue: 0,0:11:10.56,0:11:12.07,*Default,NTP,0000,0000,0000,,你要变肥了
Dialogue: 0,0:11:12.86,0:11:14.27,*Default,NTP,0000,0000,0000,,你  我是说
Dialogue: 0,0:11:14.37,0:11:16.45,*Default,NTP,0000,0000,0000,,太好了  太好了  你怀孕了
Dialogue: 0,0:11:16.45,0:11:17.99,*Default,NTP,0000,0000,0000,,棒极了  恭喜你
Dialogue: 0,0:11:19.57,0:11:20.99,*Default,NTP,0000,0000,0000,,其实是个意外之喜
Dialogue: 0,0:11:21.00,0:11:23.08,*Default,NTP,0000,0000,0000,,可不是嘛  我爸爸怎么说
Dialogue: 0,0:11:23.08,0:11:24.72,*Default,NTP,0000,0000,0000,,我还没有告诉他
Dialogue: 0,0:11:24.72,0:11:27.89,*Default,NTP,0000,0000,0000,,我担心他会觉得这个不是个好消息
Dialogue: 0,0:11:27.89,0:11:30.80,*Default,NTP,0000,0000,0000,,不会的  别傻了
Dialogue: 0,0:11:30.80,0:11:32.24,*Default,NTP,0000,0000,0000,,他会高兴死的
Dialogue: 0,0:11:33.38,0:11:35.46,*Default,NTP,0000,0000,0000,,我知道他才不会高兴呢
Dialogue: 0,0:11:35.46,0:11:37.81,*Default,NTP,0000,0000,0000,,如果历史可以为鉴
Dialogue: 0,0:11:37.81,0:11:39.99,*Default,NTP,0000,0000,0000,,他也不会掩盖自己情绪的
Dialogue: 0,0:11:39.99,0:11:43.01,*Default,NTP,0000,0000,0000,,这是一款法式加拿大美味  叫做布丁
Dialogue: 0,0:11:43.01,0:11:44.11,*Default,NTP,0000,0000,0000,,看着像是别人吐出来的
Dialogue: 0,0:11:44.11,0:11:46.77,*Default,NTP,0000,0000,0000,,我才不会让那东西"补丁"进我嘴里
Dialogue: 0,0:11:50.35,0:11:51.24,*Default,NTP,0000,0000,0000,,我们来了
Dialogue: 0,0:11:53.72,0:11:54.65,*Default,NTP,0000,0000,0000,,你头发怎么了
Dialogue: 0,0:11:54.65,0:11:56.08,*Default,NTP,0000,0000,0000,,我想尝试一下新发型
Dialogue: 0,0:11:56.08,0:11:57.33,*Default,NTP,0000,0000,0000,,干嘛  为了显老吗
Dialogue: 0,0:12:00.37,0:12:01.36,*Default,NTP,0000,0000,0000,,我得赶在老爸
Dialogue: 0,0:12:01.36,0:12:04.14,*Default,NTP,0000,0000,0000,,对歌洛莉亚说出刻薄话前找到他
Dialogue: 0,0:12:05.53,0:12:07.73,*Default,NTP,0000,0000,0000,,但她肯定会变得很肥的
Dialogue: 0,0:12:10.23,0:12:11.47,*Default,NTP,0000,0000,0000,,爸  给我回电话
Dialogue: 0,0:12:11.48,0:12:13.07,*Default,NTP,0000,0000,0000,,我有很重要的事要告诉你
Dialogue: 0,0:12:13.07,0:12:14.87,*Default,NTP,0000,0000,0000,,那样你回家后就不会说些蠢话
Dialogue: 0,0:12:14.87,0:12:16.14,*Default,NTP,0000,0000,0000,,就像你以前常干的那样
Dialogue: 0,0:12:16.14,0:12:17.60,*Default,NTP,0000,0000,0000,,噢  生日快乐
Dialogue: 0,0:12:18.83,0:12:20.98,*Default,NTP,0000,0000,0000,,我不得不说
Dialogue: 0,0:12:20.98,0:12:23.83,*Default,NTP,0000,0000,0000,,你对新宝宝一事的反应  比我想的要淡定的多
Dialogue: 0,0:12:23.83,0:12:24.50,*Default,NTP,0000,0000,0000,,你什么意思
Dialogue: 0,0:12:24.50,0:12:26.83,*Default,NTP,0000,0000,0000,,你已经习惯了当家里唯一的孩子
Dialogue: 0,0:12:26.83,0:12:29.97,*Default,NTP,0000,0000,0000,,马上就会多个新的孩子  杰的亲生孩子
Dialogue: 0,0:12:29.97,0:12:30.70,*Default,NTP,0000,0000,0000,,那又如何
Dialogue: 0,0:12:30.70,0:12:32.11,*Default,NTP,0000,0000,0000,,以前的曼尼肯定会担心
Dialogue: 0,0:12:32.12,0:12:34.68,*Default,NTP,0000,0000,0000,,杰会更疼爱新出生的孩子
Dialogue: 0,0:12:34.68,0:12:36.98,*Default,NTP,0000,0000,0000,,我觉得你太低估我的可爱乖巧了
Dialogue: 0,0:12:36.98,0:12:39.55,*Default,NTP,0000,0000,0000,,你说得对  你可比小宝宝萌多了
Dialogue: 0,0:12:39.85,0:12:41.27,*Default,NTP,0000,0000,0000,,我去看看晚饭好了没有
Dialogue: 0,0:12:43.54,0:12:46.81,*Default,NTP,0000,0000,0000,,有时候我就喜欢扔个炸弹  然后走开
Dialogue: 0,0:12:48.20,0:12:49.50,*Default,NTP,0000,0000,0000,,来  吸一口气
Dialogue: 0,0:12:49.50,0:12:50.25,*Default,NTP,0000,0000,0000,,确定你喜欢这味道哦
Dialogue: 0,0:12:50.25,0:12:52.34,*Default,NTP,0000,0000,0000,,因为以后我们家沙发就会是这味儿了
Dialogue: 0,0:12:52.88,0:12:54.69,*Default,NTP,0000,0000,0000,,你好  我们就打算要这只了
Dialogue: 0,0:12:54.69,0:12:56.89,*Default,NTP,0000,0000,0000,,你们先别急着要
Dialogue: 0,0:12:56.89,0:12:58.47,*Default,NTP,0000,0000,0000,,我们有一些手续要办
Dialogue: 0,0:12:58.47,0:13:00.57,*Default,NTP,0000,0000,0000,,以确定你们是否有资格养猫
Dialogue: 0,0:13:00.57,0:13:01.99,*Default,NTP,0000,0000,0000,,噢是吗  我以为手续就是
Dialogue: 0,0:13:01.99,0:13:02.92,*Default,NTP,0000,0000,0000,,我表示看中了这只
Dialogue: 0,0:13:02.92,0:13:05.11,*Default,NTP,0000,0000,0000,,而你感激涕零  因为你们囤猫太多
Dialogue: 0,0:13:05.11,0:13:08.06,*Default,NTP,0000,0000,0000,,不  我们得确保它们都能找到好归宿
Dialogue: 0,0:13:08.06,0:13:09.97,*Default,NTP,0000,0000,0000,,所以你们得先填了这张表
Dialogue: 0,0:13:09.97,0:13:11.49,*Default,NTP,0000,0000,0000,,然后我们会到你们家实地拜访
Dialogue: 0,0:13:11.49,0:13:13.97,*Default,NTP,0000,0000,0000,,是这样  一年来我们饱尝各种辛酸麻烦
Dialogue: 0,0:13:13.97,0:13:16.14,*Default,NTP,0000,0000,0000,,就为了领养个孩子  所以
Dialogue: 0,0:13:16.44,0:13:18.01,*Default,NTP,0000,0000,0000,,希望你能体谅我们实在不愿意
Dialogue: 0,0:13:18.01,0:13:20.05,*Default,NTP,0000,0000,0000,,为一只猫搞得太折腾
Dialogue: 0,0:13:20.05,0:13:22.20,*Default,NTP,0000,0000,0000,,为什么你们没领养成功
Dialogue: 0,0:13:22.20,0:13:23.83,*Default,NTP,0000,0000,0000,,-那问题很复杂  -领养猫也是
Dialogue: 0,0:13:23.83,0:13:25.34,*Default,NTP,0000,0000,0000,,是吗  那边那只猫一直在舔自己
Dialogue: 0,0:13:25.34,0:13:26.96,*Default,NTP,0000,0000,0000,,从我们来一直舔到现在
Dialogue: 0,0:13:26.96,0:13:29.73,*Default,NTP,0000,0000,0000,,好吧  我...我弄不下去了
Dialogue: 0,0:13:30.53,0:13:31.71,*Default,NTP,0000,0000,0000,,拉里怎么办
Dialogue: 0,0:13:31.71,0:13:33.33,*Default,NTP,0000,0000,0000,,抱歉  莉莉  今天不行
Dialogue: 0,0:13:35.83,0:13:38.22,*Default,NTP,0000,0000,0000,,米奇尔一走了之  我可不会善罢甘休
Dialogue: 0,0:13:38.22,0:13:39.60,*Default,NTP,0000,0000,0000,,我得给她点颜色瞧瞧
Dialogue: 0,0:13:39.61,0:13:40.57,*Default,NTP,0000,0000,0000,,结果呢
Dialogue: 0,0:13:40.57,0:13:42.93,*Default,NTP,0000,0000,0000,,我想我可能跑偏了一点点
Dialogue: 0,0:13:42.93,0:13:43.94,*Default,NTP,0000,0000,0000,,不可能  大姐
Dialogue: 0,0:13:43.94,0:13:46.38,*Default,NTP,0000,0000,0000,,不  在我心中她永远是单纯的诺玛·简[梦露原名]
Dialogue: 0,0:13:46.38,0:13:47.61,*Default,NTP,0000,0000,0000,,你到底想说什么
Dialogue: 0,0:13:47.61,0:13:49.66,*Default,NTP,0000,0000,0000,,就像离过三次婚的女星
Dialogue: 0,0:13:49.66,0:13:52.55,*Default,NTP,0000,0000,0000,,这只猫被剥夺了享受家庭温暖的权利
Dialogue: 0,0:13:52.55,0:13:53.96,*Default,NTP,0000,0000,0000,,我很抱歉让你不高兴了
Dialogue: 0,0:13:53.96,0:13:56.10,*Default,NTP,0000,0000,0000,,真正该不高兴的人是你才对吧  女士
Dialogue: 0,0:13:56.10,0:13:58.66,*Default,NTP,0000,0000,0000,,我们可是喜欢动物的爱心人士
Dialogue: 0,0:13:58.66,0:14:01.38,*Default,NTP,0000,0000,0000,,那只猫原本可以享"受"最完美的呵护
Dialogue: 0,0:14:01.39,0:14:03.35,*Default,NTP,0000,0000,0000,,24小时不间断
Dialogue: 0,0:14:03.35,0:14:07.19,*Default,NTP,0000,0000,0000,,满足它的全部需求将成为我们的首要任务
Dialogue: 0,0:14:12.66,0:14:14.05,*Default,NTP,0000,0000,0000,,好吧  鉴于这样的画面
Dialogue: 0,0:14:14.05,0:14:15.92,*Default,NTP,0000,0000,0000,,我要收回之前说的让那只猫享"受"
Dialogue: 0,0:14:19.90,0:14:22.47,*Default,NTP,0000,0000,0000,,老妈  我决定不参加诗歌夏令营了
Dialogue: 0,0:14:22.47,0:14:23.63,*Default,NTP,0000,0000,0000,,什么  为什么
Dialogue: 0,0:14:23.63,0:14:24.92,*Default,NTP,0000,0000,0000,,因为等我回来的时候
Dialogue: 0,0:14:24.92,0:14:26.66,*Default,NTP,0000,0000,0000,,杰会把我的房间变成婴儿房
Dialogue: 0,0:14:26.66,0:14:27.60,*Default,NTP,0000,0000,0000,,不  他不会的
Dialogue: 0,0:14:27.60,0:14:28.83,*Default,NTP,0000,0000,0000,,我不是他亲生的
Dialogue: 0,0:14:28.83,0:14:31.49,*Default,NTP,0000,0000,0000,,我将如狂风中的耳语一般被无视
Dialogue: 0,0:14:31.49,0:14:34.52,*Default,NTP,0000,0000,0000,,瞧你说的  你这么有天赋
Dialogue: 0,0:14:34.52,0:14:36.01,*Default,NTP,0000,0000,0000,,你必须去参加诗歌夏令营
Dialogue: 0,0:14:36.01,0:14:37.08,*Default,NTP,0000,0000,0000,,恐怕我是不会去了
Dialogue: 0,0:14:37.08,0:14:39.70,*Default,NTP,0000,0000,0000,,曼尼拜托  我现在已经够烦心的了
Dialogue: 0,0:14:39.70,0:14:40.84,*Default,NTP,0000,0000,0000,,-好吗  -你
Dialogue: 0,0:14:40.84,0:14:42.36,*Default,NTP,0000,0000,0000,,我才是自掘坟墓  
Dialogue: 0,0:14:42.36,0:14:44.04,*Default,NTP,0000,0000,0000,,今早说了那么多冒犯他的笑话
Dialogue: 0,0:14:44.25,0:14:45.87,*Default,NTP,0000,0000,0000,,为什么我不学学里格斯
Dialogue: 0,0:14:46.20,0:14:47.67,*Default,NTP,0000,0000,0000,,得在结束时来点摇摆小舞
Dialogue: 0,0:14:50.06,0:14:50.94,*Default,NTP,0000,0000,0000,,算了 我认输
Dialogue: 0,0:14:50.94,0:14:52.96,*Default,NTP,0000,0000,0000,,我实在摆不出一个不淫荡的体位
Dialogue: 0,0:14:53.11,0:14:55.25,*Default,NTP,0000,0000,0000,,-淡定  -我淡定不了
Dialogue: 0,0:14:55.25,0:14:58.15,*Default,NTP,0000,0000,0000,,也许我们没有嘴上说的那么没事
Dialogue: 0,0:14:58.33,0:15:00.81,*Default,NTP,0000,0000,0000,,-我知道  -也许我们该离开一段时间
Dialogue: 0,0:15:00.81,0:15:03.08,*Default,NTP,0000,0000,0000,,到一个陌生的地方去疗伤
Dialogue: 0,0:15:03.08,0:15:04.10,*Default,NTP,0000,0000,0000,,哪里
Dialogue: 0,0:15:04.16,0:15:06.21,*Default,NTP,0000,0000,0000,,一个拥有华丽剧院的地方
Dialogue: 0,0:15:07.39,0:15:08.94,*Default,NTP,0000,0000,0000,,处处是高级餐厅
Dialogue: 0,0:15:09.69,0:15:10.86,*Default,NTP,0000,0000,0000,,密苏里怀特河畔的风水宝地
Dialogue: 0,0:15:10.86,0:15:12.04,*Default,NTP,0000,0000,0000,,我们才不要去布兰森
Dialogue: 0,0:15:12.04,0:15:15.19,*Default,NTP,0000,0000,0000,,好吧  你想去哪里
Dialogue: 0,0:15:15.46,0:15:17.20,*Default,NTP,0000,0000,0000,,不知道  欧洲如何
Dialogue: 0,0:15:17.20,0:15:18.11,*Default,NTP,0000,0000,0000,,伦敦
Dialogue: 0,0:15:18.12,0:15:20.01,*Default,NTP,0000,0000,0000,,越远越好
Dialogue: 0,0:15:21.98,0:15:24.08,*Default,NTP,0000,0000,0000,,-我好悲伤  小卡  -我也是
Dialogue: 0,0:15:24.67,0:15:26.71,*Default,NTP,0000,0000,0000,,我把以后早晨怎么度过都打算好了
Dialogue: 0,0:15:27.95,0:15:30.40,*Default,NTP,0000,0000,0000,,我抱着宝宝送莉莉去幼儿园
Dialogue: 0,0:15:30.40,0:15:31.83,*Default,NTP,0000,0000,0000,,然后穿过公园回家
Dialogue: 0,0:15:31.83,0:15:33.36,*Default,NTP,0000,0000,0000,,停下来喂喂鸭子  虽然公园不让喂
Dialogue: 0,0:15:33.36,0:15:34.87,*Default,NTP,0000,0000,0000,,但大家都在喂
Dialogue: 0,0:15:35.62,0:15:37.26,*Default,NTP,0000,0000,0000,,我买了相框放在桌上
Dialogue: 0,0:15:37.26,0:15:39.28,*Default,NTP,0000,0000,0000,,它一直在那里静静等待
Dialogue: 0,0:15:40.13,0:15:41.63,*Default,NTP,0000,0000,0000,,他的出现
Dialogue: 0,0:15:41.85,0:15:42.94,*Default,NTP,0000,0000,0000,,抱抱
Dialogue: 0,0:15:46.24,0:15:47.50,*Default,NTP,0000,0000,0000,,我感觉好多了
Dialogue: 0,0:15:47.50,0:15:48.36,*Default,NTP,0000,0000,0000,,我也是
Dialogue: 0,0:15:48.66,0:15:50.62,*Default,NTP,0000,0000,0000,,瞧瞧拥抱的力量
Dialogue: 0,0:15:50.62,0:15:52.70,*Default,NTP,0000,0000,0000,,省了我们长途跋涉的一路颠簸
Dialogue: 0,0:15:52.70,0:15:55.85,*Default,NTP,0000,0000,0000,,-也省了搞一只猫回来  -猫还是得有的
Dialogue: 0,0:15:58.10,0:16:00.23,*Default,NTP,0000,0000,0000,,瞧  看上去如何
Dialogue: 0,0:16:00.23,0:16:02.73,*Default,NTP,0000,0000,0000,,超级纯情  都没有肢体接触
Dialogue: 0,0:16:03.57,0:16:04.90,*Default,NTP,0000,0000,0000,,很好  走吧
Dialogue: 0,0:16:04.90,0:16:05.96,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:16:06.39,0:16:07.36,*Default,NTP,0000,0000,0000,,坐好了  宝贝
Dialogue: 0,0:16:12.72,0:16:14.33,*Default,NTP,0000,0000,0000,,去吧  去吧
Dialogue: 0,0:16:15.44,0:16:16.77,*Default,NTP,0000,0000,0000,,你好  邓菲太太
Dialogue: 0,0:16:16.77,0:16:19.40,*Default,NTP,0000,0000,0000,,我听说了海莉问你的事  其实我想告诉你
Dialogue: 0,0:16:19.40,0:16:22.09,*Default,NTP,0000,0000,0000,,我不是有意让你为难
Dialogue: 0,0:16:22.09,0:16:24.28,*Default,NTP,0000,0000,0000,,-没关系的  -那就好
Dialogue: 0,0:16:25.62,0:16:27.95,*Default,NTP,0000,0000,0000,,我表哥迪兰说我可以在他家里住
Dialogue: 0,0:16:27.95,0:16:30.22,*Default,NTP,0000,0000,0000,,虽然  其实不是真的家里
Dialogue: 0,0:16:30.22,0:16:32.91,*Default,NTP,0000,0000,0000,,准确的说是...车库
Dialogue: 0,0:16:32.91,0:16:33.74,*Default,NTP,0000,0000,0000,,不错啊
Dialogue: 0,0:16:33.74,0:16:35.24,*Default,NTP,0000,0000,0000,,其实  那里没有墙
Dialogue: 0,0:16:35.24,0:16:37.07,*Default,NTP,0000,0000,0000,,所以更准确的说是停车门廊 
Dialogue: 0,0:16:37.07,0:16:37.80,*Default,NTP,0000,0000,0000,,挺好嘛
Dialogue: 0,0:16:37.80,0:16:39.31,*Default,NTP,0000,0000,0000,,反正  我就在那里睡
Dialogue: 0,0:16:39.31,0:16:40.93,*Default,NTP,0000,0000,0000,,那里有卫生间的
Dialogue: 0,0:16:41.49,0:16:42.87,*Default,NTP,0000,0000,0000,,准确的说  是半间
Dialogue: 0,0:16:42.87,0:16:44.28,*Default,NTP,0000,0000,0000,,是个咖啡罐
Dialogue: 0,0:16:44.98,0:16:46.30,*Default,NTP,0000,0000,0000,,总之  我会过得很好
Dialogue: 0,0:16:46.30,0:16:49.34,*Default,NTP,0000,0000,0000,,只要能发现一个抵御郊狼袭击的帐篷就行
Dialogue: 0,0:16:49.35,0:16:51.37,*Default,NTP,0000,0000,0000,,记得把食物挂在高处
Dialogue: 0,0:16:51.97,0:16:53.00,*Default,NTP,0000,0000,0000,,我们回来啦
Dialogue: 0,0:16:53.72,0:16:55.59,*Default,NTP,0000,0000,0000,,寿星驾到
Dialogue: 0,0:16:55.59,0:16:57.00,*Default,NTP,0000,0000,0000,,杰  你浑身都皱皱的
Dialogue: 0,0:16:57.00,0:16:58.52,*Default,NTP,0000,0000,0000,,是啊  你想说我人老皮皱
Dialogue: 0,0:16:58.52,0:16:59.69,*Default,NTP,0000,0000,0000,,不  我是指你的衣服
Dialogue: 0,0:16:59.69,0:17:01.71,*Default,NTP,0000,0000,0000,,像你这么大的时候  我都披兽皮
Dialogue: 0,0:17:01.71,0:17:02.74,*Default,NTP,0000,0000,0000,,哗  你戏谑到我了
Dialogue: 0,0:17:02.74,0:17:04.47,*Default,NTP,0000,0000,0000,,我觉得  哗  你戏谑到你自己了
Dialogue: 0,0:17:04.47,0:17:05.69,*Default,NTP,0000,0000,0000,,我只是表示关心而已
Dialogue: 0,0:17:05.70,0:17:07.59,*Default,NTP,0000,0000,0000,,让我想想  关心我的骨质密度
Dialogue: 0,0:17:07.59,0:17:09.15,*Default,NTP,0000,0000,0000,,不得不说  你真是个聪明蛋
Dialogue: 0,0:17:09.15,0:17:11.47,*Default,NTP,0000,0000,0000,,这样下去  我得住地下室了
Dialogue: 0,0:17:11.47,0:17:12.46,*Default,NTP,0000,0000,0000,,真幸运
Dialogue: 0,0:17:12.96,0:17:15.45,*Default,NTP,0000,0000,0000,,爸  爸  快点  过来一下
Dialogue: 0,0:17:15.45,0:17:16.52,*Default,NTP,0000,0000,0000,,我有事跟你说
Dialogue: 0,0:17:16.52,0:17:20.99,*Default,NTP,0000,0000,0000,,有人会告诉你一件非常重要的事情
