[Script Info]
; // 此字幕由Srt2Ass生成
; // 欢迎访问人人影视 http://www.YYeTs.com
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType:v4.00+
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0.00,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:59.59,0:09:02.29,*Default,NTP,0000,0000,0000,,整齐服帖地掖到一起
Dialogue: 0,0:09:02.64,0:09:03.68,*Default,NTP,0000,0000,0000,,就像玉米煎饼一样
Dialogue: 0,0:09:03.68,0:09:05.85,*Default,NTP,0000,0000,0000,,完成  我胜了
Dialogue: 0,0:09:06.19,0:09:07.30,*Default,NTP,0000,0000,0000,,这不是比赛
Dialogue: 0,0:09:07.30,0:09:08.95,*Default,NTP,0000,0000,0000,,你说得太对了  跟比赛差远了
Dialogue: 0,0:09:12.29,0:09:15.54,*Default,NTP,0000,0000,0000,,好吧  你包得不错  但有点太紧了
Dialogue: 0,0:09:15.54,0:09:18.28,*Default,NTP,0000,0000,0000,,是你说玉米煎饼的啊  不能让里面的肉掉出来
Dialogue: 0,0:09:18.28,0:09:20.34,*Default,NTP,0000,0000,0000,,看着  像这样
Dialogue: 0,0:09:22.98,0:09:24.14,*Default,NTP,0000,0000,0000,,瞧见了吗
Dialogue: 0,0:09:25.32,0:09:27.26,*Default,NTP,0000,0000,0000,,现在你们的宝宝可以呼吸了
Dialogue: 0,0:09:29.33,0:09:33.02,*Default,NTP,0000,0000,0000,,我一手开车  一手都能将我儿子包好
Dialogue: 0,0:09:33.02,0:09:35.08,*Default,NTP,0000,0000,0000,,我很清楚该怎样保证宝宝的安全
Dialogue: 0,0:09:38.82,0:09:40.81,*Default,NTP,0000,0000,0000,,天啊  我真喜欢重归宿舍的感觉
Dialogue: 0,0:09:40.81,0:09:42.29,*Default,NTP,0000,0000,0000,,就像我从未离开过
Dialogue: 0,0:09:43.34,0:09:44.76,*Default,NTP,0000,0000,0000,,贴张大卫·科波菲尔的海报  
Dialogue: 0,0:09:44.76,0:09:45.98,*Default,NTP,0000,0000,0000,,简直就跟我的宿舍一模一样
Dialogue: 0,0:09:46.46,0:09:48.83,*Default,NTP,0000,0000,0000,,亲爱的  我陪海莉去填一些文件
Dialogue: 0,0:09:48.96,0:09:51.37,*Default,NTP,0000,0000,0000,,你就把亚麻衣服放床上吧
Dialogue: 0,0:09:51.37,0:09:53.62,*Default,NTP,0000,0000,0000,,-然后把车挪个位置  别被拖走了  -好
Dialogue: 0,0:09:53.81,0:09:55.19,*Default,NTP,0000,0000,0000,,老天啊  你那T恤是怎么回事
Dialogue: 0,0:09:55.19,0:09:57.73,*Default,NTP,0000,0000,0000,,超有爱的吧  海莉·邓菲搬家公司
Dialogue: 0,0:09:57.73,0:10:00.01,*Default,NTP,0000,0000,0000,,因为我们要把你"搬"到这里  上面也是
Dialogue: 0,0:10:00.32,0:10:01.45,*Default,NTP,0000,0000,0000,,还有...
Dialogue: 0,0:10:02.31,0:10:03.43,*Default,NTP,0000,0000,0000,,心里
Dialogue: 0,0:10:04.11,0:10:06.20,*Default,NTP,0000,0000,0000,,女儿  以前你可喜欢拉着我们的手荡秋千了
Dialogue: 0,0:10:06.75,0:10:08.00,*Default,NTP,0000,0000,0000,,我觉得现在还是可以做的吧
Dialogue: 0,0:10:08.27,0:10:09.39,*Default,NTP,0000,0000,0000,,-是啊  -是啊
Dialogue: 0,0:10:09.39,0:10:10.61,*Default,NTP,0000,0000,0000,,噢不不不不
Dialogue: 0,0:10:10.61,0:10:12.39,*Default,NTP,0000,0000,0000,,你们敢来拉我  还有  赶快把那衣服脱了
Dialogue: 0,0:10:12.39,0:10:14.60,*Default,NTP,0000,0000,0000,,-什么  为什么  -多有爱啊
Dialogue: 0,0:10:14.61,0:10:16.95,*Default,NTP,0000,0000,0000,,一点都没有爱  你没看见现在的状况吗
Dialogue: 0,0:10:16.95,0:10:19.13,*Default,NTP,0000,0000,0000,,大家都转来转去互相吐槽鄙视
Dialogue: 0,0:10:19.13,0:10:20.26,*Default,NTP,0000,0000,0000,,不  才没有呢
Dialogue: 0,0:10:20.26,0:10:20.85,*Default,NTP,0000,0000,0000,,是吗
Dialogue: 0,0:10:20.85,0:10:21.44,*Default,NTP,0000,0000,0000,,你们没看见
Dialogue: 0,0:10:21.44,0:10:22.89,*Default,NTP,0000,0000,0000,,大厅对面向我投来的各种淫邪眼光吗
Dialogue: 0,0:10:22.89,0:10:25.52,*Default,NTP,0000,0000,0000,,大学生的嘴是很恶毒的  赶紧脱下来
Dialogue: 0,0:10:25.93,0:10:26.99,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:10:29.15,0:10:30.69,*Default,NTP,0000,0000,0000,,天啊  快把衣服穿上
Dialogue: 0,0:10:30.69,0:10:32.63,*Default,NTP,0000,0000,0000,,我不知道你到底想让我搞哪样
Dialogue: 0,0:10:32.63,0:10:35.25,*Default,NTP,0000,0000,0000,,第一印象一旦定下就无法更改
Dialogue: 0,0:10:35.25,0:10:38.60,*Default,NTP,0000,0000,0000,,我建议模仿厨神茱莉亚  因为那很简单
Dialogue: 0,0:10:39.37,0:10:41.24,*Default,NTP,0000,0000,0000,,"留着内脏别扔"
Dialogue: 0,0:10:43.67,0:10:45.02,*Default,NTP,0000,0000,0000,,该去沙滩了
Dialogue: 0,0:10:45.02,0:10:46.96,*Default,NTP,0000,0000,0000,,你想带着狗去沙滩吗
Dialogue: 0,0:10:47.33,0:10:48.18,*Default,NTP,0000,0000,0000,,我真不知道我干了什么好事
Dialogue: 0,0:10:48.18,0:10:49.82,*Default,NTP,0000,0000,0000,,-得到这样一个好孩子  -是啊
Dialogue: 0,0:10:50.16,0:10:51.93,*Default,NTP,0000,0000,0000,,我想带康纳去看我的玩具
Dialogue: 0,0:10:51.93,0:10:53.54,*Default,NTP,0000,0000,0000,,好啊  去吧  宝贝
Dialogue: 0,0:10:53.57,0:10:55.56,*Default,NTP,0000,0000,0000,,嘿  康纳  别再扯人家头发了
Dialogue: 0,0:10:55.84,0:10:57.01,*Default,NTP,0000,0000,0000,,谢谢你
Dialogue: 0,0:10:57.02,0:11:00.02,*Default,NTP,0000,0000,0000,,好了  我做了各种春卷
Dialogue: 0,0:11:00.78,0:11:02.41,*Default,NTP,0000,0000,0000,,都是素馅的  当然了
Dialogue: 0,0:11:02.58,0:11:05.27,*Default,NTP,0000,0000,0000,,因为我是拉拉  我就肯定是个素食主义者吗
Dialogue: 0,0:11:05.66,0:11:06.38,*Default,NTP,0000,0000,0000,,我在《拉字至上》那部剧中看到的
Dialogue: 0,0:11:06.38,0:11:07.84,*Default,NTP,0000,0000,0000,,人家编剧也不是乱编的吧
Dialogue: 0,0:11:07.84,0:11:09.61,*Default,NTP,0000,0000,0000,,我想说  那是世人对拉拉冒犯性的刻板印象
Dialogue: 0,0:11:09.61,0:11:12.28,*Default,NTP,0000,0000,0000,,够了  帕姆  你确实是素食主义者啊
Dialogue: 0,0:11:13.12,0:11:13.92,*Default,NTP,0000,0000,0000,,别装了吧
Dialogue: 0,0:11:13.92,0:11:14.84,*Default,NTP,0000,0000,0000,,碰对了
Dialogue: 0,0:11:16.02,0:11:18.40,*Default,NTP,0000,0000,0000,,是啊  真高兴我们可以这样和睦地相处
Dialogue: 0,0:11:18.40,0:11:20.24,*Default,NTP,0000,0000,0000,,-是啊  我也是  -是啊
Dialogue: 0,0:11:20.24,0:11:22.30,*Default,NTP,0000,0000,0000,,我们是班里唯一的同性恋家长
Dialogue: 0,0:11:22.30,0:11:23.83,*Default,NTP,0000,0000,0000,,是啊  我们该互相支持才对
Dialogue: 0,0:11:23.83,0:11:25.66,*Default,NTP,0000,0000,0000,,我是说  我们有那么多共同点
Dialogue: 0,0:11:25.67,0:11:26.74,*Default,NTP,0000,0000,0000,,就是啊
Dialogue: 0,0:11:30.76,0:11:32.28,*Default,NTP,0000,0000,0000,,所以
Dialogue: 0,0:11:32.56,0:11:33.63,*Default,NTP,0000,0000,0000,,介绍一下你们自己吧
Dialogue: 0,0:11:33.63,0:11:35.41,*Default,NTP,0000,0000,0000,,我是个环保法律师
Dialogue: 0,0:11:35.44,0:11:36.91,*Default,NTP,0000,0000,0000,,我是个家庭主夫
Dialogue: 0,0:11:39.12,0:11:40.62,*Default,NTP,0000,0000,0000,,你  你们是干什么的
Dialogue: 0,0:11:40.62,0:11:42.46,*Default,NTP,0000,0000,0000,,我是个理财顾问
Dialogue: 0,0:11:42.46,0:11:43.82,*Default,NTP,0000,0000,0000,,我是个承包商
Dialogue: 0,0:11:46.03,0:11:47.71,*Default,NTP,0000,0000,0000,,你以为我是个体育老师吗
Dialogue: 0,0:11:47.71,0:11:48.80,*Default,NTP,0000,0000,0000,,猜的
Dialogue: 0,0:11:48.80,0:11:49.86,*Default,NTP,0000,0000,0000,,我有个小问题要问
Dialogue: 0,0:11:49.86,0:11:51.93,*Default,NTP,0000,0000,0000,,你们是怎么把儿童座椅绑上摩托车的
Dialogue: 0,0:11:51.93,0:11:54.41,*Default,NTP,0000,0000,0000,,话说  康纳的生日会就在下周
Dialogue: 0,0:11:54.41,0:11:55.72,*Default,NTP,0000,0000,0000,,不知道莉莉愿不愿意去
Dialogue: 0,0:11:55.72,0:11:56.91,*Default,NTP,0000,0000,0000,,她一定非常乐意
Dialogue: 0,0:11:56.91,0:11:58.48,*Default,NTP,0000,0000,0000,,真好  你们要请小丑吗
Dialogue: 0,0:11:58.48,0:11:59.69,*Default,NTP,0000,0000,0000,,天啊  当然不要
Dialogue: 0,0:11:59.74,0:12:01.85,*Default,NTP,0000,0000,0000,,我最讨厌小丑了  慎得慌
Dialogue: 0,0:12:02.04,0:12:04.15,*Default,NTP,0000,0000,0000,,你不喜欢  或许是因为他们会化妆吧
Dialogue: 0,0:12:05.73,0:12:07.63,*Default,NTP,0000,0000,0000,,算了  我走了
Dialogue: 0,0:12:07.63,0:12:08.61,*Default,NTP,0000,0000,0000,,-好吧  -帕姆
Dialogue: 0,0:12:08.61,0:12:09.64,*Default,NTP,0000,0000,0000,,康纳  我们要走了
Dialogue: 0,0:12:09.64,0:12:11.12,*Default,NTP,0000,0000,0000,,-你误会了  -帕姆  帕姆
Dialogue: 0,0:12:11.12,0:12:12.07,*Default,NTP,0000,0000,0000,,小卡曾经是个小丑
Dialogue: 0,0:12:12.07,0:12:13.60,*Default,NTP,0000,0000,0000,,曾经吗  一日为小丑  终身为小丑
Dialogue: 0,0:12:13.60,0:12:15.40,*Default,NTP,0000,0000,0000,,天啊  别现在发作  别挑现在
Dialogue: 0,0:12:15.67,0:12:16.92,*Default,NTP,0000,0000,0000,,康纳  我们走了
Dialogue: 0,0:12:16.92,0:12:17.95,*Default,NTP,0000,0000,0000,,帕姆
Dialogue: 0,0:12:21.79,0:12:22.67,*Default,NTP,0000,0000,0000,,为什么门是锁着的
Dialogue: 0,0:12:22.67,0:12:24.04,*Default,NTP,0000,0000,0000,,过来  让我来
Dialogue: 0,0:12:24.71,0:12:26.74,*Default,NTP,0000,0000,0000,,莉莉  立刻把门打开
Dialogue: 0,0:12:27.69,0:12:29.62,*Default,NTP,0000,0000,0000,,好吧  里面一点声音都没有
Dialogue: 0,0:12:29.62,0:12:30.81,*Default,NTP,0000,0000,0000,,我确定他们平安无事的
Dialogue: 0,0:12:30.81,0:12:32.21,*Default,NTP,0000,0000,0000,,你怎么确定的
Dialogue: 0,0:12:33.10,0:12:33.97,*Default,NTP,0000,0000,0000,,康纳
Dialogue: 0,0:12:33.97,0:12:35.31,*Default,NTP,0000,0000,0000,,-莉莉  -康纳
Dialogue: 0,0:12:35.31,0:12:36.39,*Default,NTP,0000,0000,0000,,莉莉
Dialogue: 0,0:12:40.14,0:12:42.34,*Default,NTP,0000,0000,0000,,将水温调到舒适的温度
Dialogue: 0,0:12:42.35,0:12:44.76,*Default,NTP,0000,0000,0000,,最多90-100华氏度
Dialogue: 0,0:12:44.76,0:12:47.78,*Default,NTP,0000,0000,0000,,千万别将宝宝一个人放在澡盆里
Dialogue: 0,0:12:50.19,0:12:52.70,*Default,NTP,0000,0000,0000,,你们有什么好笑的事要跟全班人分享一下吗
Dialogue: 0,0:12:52.70,0:12:54.27,*Default,NTP,0000,0000,0000,,没有  是下流的笑话
Dialogue: 0,0:12:54.94,0:12:57.40,*Default,NTP,0000,0000,0000,,不好意思  你们不学我们还想学呢
Dialogue: 0,0:12:57.40,0:13:01.37,*Default,NTP,0000,0000,0000,,别太担心  宝宝们是很强悍的
Dialogue: 0,0:13:01.37,0:13:04.37,*Default,NTP,0000,0000,0000,,我5岁的时候  我的保姆是只山羊
Dialogue: 0,0:13:04.37,0:13:05.26,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:13:05.26,0:13:07.04,*Default,NTP,0000,0000,0000,,别惊讶  我跟你说过洛佩的啊
Dialogue: 0,0:13:07.05,0:13:08.19,*Default,NTP,0000,0000,0000,,你从来没说她是只山羊
Dialogue: 0,0:13:08.19,0:13:09.36,*Default,NTP,0000,0000,0000,,其实  班里能有一对
Dialogue: 0,0:13:09.36,0:13:12.52,*Default,NTP,0000,0000,0000,,有经验的父母是件好事
Dialogue: 0,0:13:12.62,0:13:16.09,*Default,NTP,0000,0000,0000,,或许你们可以和大家分享一下你们的育儿经
Dialogue: 0,0:13:16.09,0:13:17.95,*Default,NTP,0000,0000,0000,,必须的  又不是造火箭那种高科技
Dialogue: 0,0:13:17.95,0:13:19.71,*Default,NTP,0000,0000,0000,,不就是宝宝嘛  饿了  你就喂
Dialogue: 0,0:13:19.71,0:13:21.25,*Default,NTP,0000,0000,0000,,他们出牙的时候  就喂他们喝苏格兰酒
Dialogue: 0,0:13:21.25,0:13:21.81,*Default,NTP,0000,0000,0000,,苏格兰酒
Dialogue: 0,0:13:21.81,0:13:23.42,*Default,NTP,0000,0000,0000,,真的吗  当真吗
Dialogue: 0,0:13:23.42,0:13:24.46,*Default,NTP,0000,0000,0000,,怎么了
Dialogue: 0,0:13:24.99,0:13:26.05,*Default,NTP,0000,0000,0000,,然后我们就离开了
Dialogue: 0,0:13:26.05,0:13:28.21,*Default,NTP,0000,0000,0000,,我可不需要那个人来教导我
Dialogue: 0,0:13:28.21,0:13:30.17,*Default,NTP,0000,0000,0000,,而我突然想去吃玉米煎饼了
Dialogue: 0,0:13:38.30,0:13:40.01,*Default,NTP,0000,0000,0000,,请允许我"进入"你学生般的娇嫩身体
Dialogue: 0,0:13:40.99,0:13:41.84,*Default,NTP,0000,0000,0000,,噢  老天啊
Dialogue: 0,0:13:41.84,0:13:43.54,*Default,NTP,0000,0000,0000,,我很抱歉  我以为你是我妻子
Dialogue: 0,0:13:43.54,0:13:44.37,*Default,NTP,0000,0000,0000,,发生什么事了
Dialogue: 0,0:13:44.37,0:13:45.97,*Default,NTP,0000,0000,0000,,他抓了我  而且说
Dialogue: 0,0:13:45.98,0:13:47.90,*Default,NTP,0000,0000,0000,,我以为你是我老婆  我老婆经常健身的
Dialogue: 0,0:13:47.90,0:13:48.98,*Default,NTP,0000,0000,0000,,老爸
Dialogue: 0,0:13:49.05,0:13:49.94,*Default,NTP,0000,0000,0000,,他怎么抓你的
Dialogue: 0,0:13:49.94,0:13:51.87,*Default,NTP,0000,0000,0000,,他捏了我的屁股
Dialogue: 0,0:13:52.07,0:13:52.64,*Default,NTP,0000,0000,0000,,他什么
Dialogue: 0,0:13:52.64,0:13:54.26,*Default,NTP,0000,0000,0000,,-菲尔  -我以为那是你
Dialogue: 0,0:13:54.60,0:13:56.56,*Default,NTP,0000,0000,0000,,相信我  先生  我是个受人尊敬的房产中介
Dialogue: 0,0:13:56.56,0:13:57.65,*Default,NTP,0000,0000,0000,,我绝对是无心之过
Dialogue: 0,0:13:57.65,0:13:59.40,*Default,NTP,0000,0000,0000,,亲爱的  转过去  让他看看你的屁股
Dialogue: 0,0:13:59.40,0:14:00.96,*Default,NTP,0000,0000,0000,,-简直让人不可思议  -爸
Dialogue: 0,0:14:00.98,0:14:03.66,*Default,NTP,0000,0000,0000,,我很正常的  千万别认为上梁不正下梁歪
Dialogue: 0,0:14:03.66,0:14:05.29,*Default,NTP,0000,0000,0000,,那是你的小马床单吗
Dialogue: 0,0:14:05.29,0:14:06.60,*Default,NTP,0000,0000,0000,,什么  不
Dialogue: 0,0:14:07.26,0:14:08.50,*Default,NTP,0000,0000,0000,,我在网上淘的
Dialogue: 0,0:14:08.50,0:14:09.80,*Default,NTP,0000,0000,0000,,肯定是发错了图案  非常抱歉
Dialogue: 0,0:14:09.80,0:14:11.22,*Default,NTP,0000,0000,0000,,直接从箱子里拿出来的
Dialogue: 0,0:14:14.29,0:14:15.27,*Default,NTP,0000,0000,0000,,好吧
Dialogue: 0,0:14:15.27,0:14:18.34,*Default,NTP,0000,0000,0000,,我澄清下  我是个受人尊敬的房产中介
Dialogue: 0,0:14:18.84,0:14:20.17,*Default,NTP,0000,0000,0000,,那些不是我的安全套
Dialogue: 0,0:14:20.51,0:14:21.68,*Default,NTP,0000,0000,0000,,她买的
Dialogue: 0,0:14:21.80,0:14:22.75,*Default,NTP,0000,0000,0000,,我的天
Dialogue: 0,0:14:22.75,0:14:24.39,*Default,NTP,0000,0000,0000,,很显然  如今的家长就会这么做
Dialogue: 0,0:14:24.40,0:14:25.83,*Default,NTP,0000,0000,0000,,给自己的孩子买安全套
Dialogue: 0,0:14:26.23,0:14:26.80,*Default,NTP,0000,0000,0000,,我上大学的时候
Dialogue: 0,0:14:26.80,0:14:28.27,*Default,NTP,0000,0000,0000,,我爸妈给我买的是单车安全头盔
Dialogue: 0,0:14:28.27,0:14:29.53,*Default,NTP,0000,0000,0000,,那是他们对安全的概念
Dialogue: 0,0:14:29.80,0:14:30.93,*Default,NTP,0000,0000,0000,,显然不需要安全套
Dialogue: 0,0:14:30.93,0:14:31.78,*Default,NTP,0000,0000,0000,,你戴着单车安全头盔
Dialogue: 0,0:14:31.78,0:14:34.66,*Default,NTP,0000,0000,0000,,在校园里溜达当然用不上安全套了  对吗
Dialogue: 0,0:14:36.05,0:14:37.89,*Default,NTP,0000,0000,0000,,你们先收拾好吧
Dialogue: 0,0:14:37.89,0:14:39.11,*Default,NTP,0000,0000,0000,,我们等下再来
Dialogue: 0,0:14:39.53,0:14:40.57,*Default,NTP,0000,0000,0000,,好的
Dialogue: 0,0:14:40.57,0:14:41.12,*Default,NTP,0000,0000,0000,,就这样
Dialogue: 0,0:14:41.12,0:14:42.41,*Default,NTP,0000,0000,0000,,好
Dialogue: 0,0:14:42.41,0:14:43.58,*Default,NTP,0000,0000,0000,,好  这主意好
Dialogue: 0,0:14:44.03,0:14:45.39,*Default,NTP,0000,0000,0000,,周末家长活动时见啦
Dialogue: 0,0:14:47.16,0:14:48.88,*Default,NTP,0000,0000,0000,,他们看起来不错哦
Dialogue: 0,0:14:48.89,0:14:50.29,*Default,NTP,0000,0000,0000,,-爸妈  我  -我知道  我知道
Dialogue: 0,0:14:50.29,0:14:51.79,*Default,NTP,0000,0000,0000,,我们需要重新整理下
Dialogue: 0,0:14:51.79,0:14:53.89,*Default,NTP,0000,0000,0000,,你爸出去买新的床单
Dialogue: 0,0:14:53.89,0:14:56.04,*Default,NTP,0000,0000,0000,,我们可以把照片挂在墙上
Dialogue: 0,0:14:56.27,0:14:58.62,*Default,NTP,0000,0000,0000,,知道吗  我觉得你们最好还是离开
Dialogue: 0,0:14:59.40,0:15:01.12,*Default,NTP,0000,0000,0000,,但我们想帮你  亲爱的
Dialogue: 0,0:15:01.13,0:15:01.83,*Default,NTP,0000,0000,0000,,不  我可以的
Dialogue: 0,0:15:02.34,0:15:04.03,*Default,NTP,0000,0000,0000,,如果你想把家具挪个地方呢
Dialogue: 0,0:15:04.03,0:15:06.00,*Default,NTP,0000,0000,0000,,我们想在离开前带你去吃晚餐
Dialogue: 0,0:15:06.01,0:15:08.52,*Default,NTP,0000,0000,0000,,我喜欢家具现在的摆放位置  而且我也不饿
Dialogue: 0,0:15:08.53,0:15:09.54,*Default,NTP,0000,0000,0000,,所以...
Dialogue: 0,0:15:09.66,0:15:10.97,*Default,NTP,0000,0000,0000,,-好的  -好吧
Dialogue: 0,0:15:11.04,0:15:13.26,*Default,NTP,0000,0000,0000,,那个  在我们离开前
Dialogue: 0,0:15:13.31,0:15:14.78,*Default,NTP,0000,0000,0000,,我要送你一样小礼物
Dialogue: 0,0:15:14.82,0:15:16.17,*Default,NTP,0000,0000,0000,,其实不是什么小礼物
Dialogue: 0,0:15:16.17,0:15:18.50,*Default,NTP,0000,0000,0000,,有可能是你这辈子收到的最好礼物
Dialogue: 0,0:15:19.38,0:15:21.36,*Default,NTP,0000,0000,0000,,-这是我的人生感悟精选集  -多谢
Dialogue: 0,0:15:24.05,0:15:24.85,*Default,NTP,0000,0000,0000,,请注意 
Dialogue: 0,0:15:24.85,0:15:26.47,*Default,NTP,0000,0000,0000,,宿舍会议在公共休息室举行
Dialogue: 0,0:15:26.47,0:15:27.76,*Default,NTP,0000,0000,0000,,好啦
Dialogue: 0,0:15:28.03,0:15:29.10,*Default,NTP,0000,0000,0000,,我要去开会了
Dialogue: 0,0:15:29.37,0:15:30.24,*Default,NTP,0000,0000,0000,,-我知道  -去吧
Dialogue: 0,0:15:30.24,0:15:32.33,*Default,NTP,0000,0000,0000,,过来抱抱  我的宝贝女儿
Dialogue: 0,0:15:33.44,0:15:34.88,*Default,NTP,0000,0000,0000,,-给老爸抱下  -好
Dialogue: 0,0:15:35.35,0:15:36.62,*Default,NTP,0000,0000,0000,,-好啦  -拜
Dialogue: 0,0:15:36.68,0:15:37.78,*Default,NTP,0000,0000,0000,,拜
Dialogue: 0,0:15:40.41,0:15:43.88,*Default,NTP,0000,0000,0000,,作为人来说可以遇到的最美妙的事情
Dialogue: 0,0:15:43.88,0:15:45.17,*Default,NTP,0000,0000,0000,,你也会遇到
Dialogue: 0,0:15:45.46,0:15:47.71,*Default,NTP,0000,0000,0000,,只要你降低期望值
Dialogue: 0,0:15:49.86,0:15:51.82,*Default,NTP,0000,0000,0000,,他们把锁孔也挡住了
Dialogue: 0,0:15:51.92,0:15:53.49,*Default,NTP,0000,0000,0000,,-莉莉  -康纳
Dialogue: 0,0:15:53.87,0:15:55.14,*Default,NTP,0000,0000,0000,,从外面什么也看不见
Dialogue: 0,0:15:55.14,0:15:56.45,*Default,NTP,0000,0000,0000,,窗帘关上了
Dialogue: 0,0:15:57.16,0:15:59.96,*Default,NTP,0000,0000,0000,,开门  康纳  开门了就给你吃热狗
Dialogue: 0,0:16:00.20,0:16:01.60,*Default,NTP,0000,0000,0000,,如果他们出了事怎么办
Dialogue: 0,0:16:01.60,0:16:03.22,*Default,NTP,0000,0000,0000,,里面有没有什么危险物品
Dialogue: 0,0:16:03.22,0:16:05.02,*Default,NTP,0000,0000,0000,,我想想  我们在里面放着枪支收藏
Dialogue: 0,0:16:05.02,0:16:06.22,*Default,NTP,0000,0000,0000,,我们家的废弃冰箱
Dialogue: 0,0:16:06.22,0:16:07.68,*Default,NTP,0000,0000,0000,,还有涂满巧克力的皮下注射针
Dialogue: 0,0:16:07.69,0:16:09.41,*Default,NTP,0000,0000,0000,,为什么基佬说话总是冷嘲热讽的
Dialogue: 0,0:16:09.42,0:16:10.53,*Default,NTP,0000,0000,0000,,那是我的应对机制
Dialogue: 0,0:16:10.53,0:16:11.66,*Default,NTP,0000,0000,0000,,够了
Dialogue: 0,0:16:11.94,0:16:14.01,*Default,NTP,0000,0000,0000,,莉莉  康纳  如果你们能听到
Dialogue: 0,0:16:14.51,0:16:16.49,*Default,NTP,0000,0000,0000,,离门远一点  我要撞门了
Dialogue: 0,0:16:16.50,0:16:17.08,*Default,NTP,0000,0000,0000,,我来帮你
Dialogue: 0,0:16:17.08,0:16:19.15,*Default,NTP,0000,0000,0000,,我不要康纳走
Dialogue: 0,0:16:19.21,0:16:20.60,*Default,NTP,0000,0000,0000,,我要留下
Dialogue: 0,0:16:20.61,0:16:22.13,*Default,NTP,0000,0000,0000,,谢天谢地他们还活着
Dialogue: 0,0:16:22.15,0:16:23.22,*Default,NTP,0000,0000,0000,,我爱他
Dialogue: 0,0:16:23.22,0:16:26.32,*Default,NTP,0000,0000,0000,,不  你只是喜欢这个想法  快开门  宝贝
Dialogue: 0,0:16:26.80,0:16:28.87,*Default,NTP,0000,0000,0000,,我们真的可以吃热狗吗
Dialogue: 0,0:16:28.88,0:16:30.10,*Default,NTP,0000,0000,0000,,是的  我保证
Dialogue: 0,0:16:32.58,0:16:33.66,*Default,NTP,0000,0000,0000,,快过来  小甜心
Dialogue: 0,0:16:34.11,0:16:35.23,*Default,NTP,0000,0000,0000,,要我说
Dialogue: 0,0:16:35.23,0:16:37.90,*Default,NTP,0000,0000,0000,,有时候我们太过关注我们的差异
Dialogue: 0,0:16:37.92,0:16:39.86,*Default,NTP,0000,0000,0000,,我们忘记了彼此最大的共同点
Dialogue: 0,0:16:40.19,0:16:42.72,*Default,NTP,0000,0000,0000,,当涉及到我们孩子的安全与幸福时
Dialogue: 0,0:16:43.30,0:16:44.81,*Default,NTP,0000,0000,0000,,我们都会抓狂
Dialogue: 0,0:16:46.63,0:16:49.00,*Default,NTP,0000,0000,0000,,你的纤纤小玉手和你的女儿一样
Dialogue: 0,0:16:49.12,0:16:50.54,*Default,NTP,0000,0000,0000,,你的大脚丫子跟我爸一样
Dialogue: 0,0:16:52.48,0:16:56.29,*Default,NTP,0000,0000,0000,,我又没说那只山羊哄我睡觉给我刷牙
Dialogue: 0,0:16:56.35,0:16:58.60,*Default,NTP,0000,0000,0000,,它只是待在我的卧室窗户外面
Dialogue: 0,0:16:58.60,0:17:00.30,*Default,NTP,0000,0000,0000,,吓跑所有的陌生人
Dialogue: 0,0:17:00.30,0:17:02.28,*Default,NTP,0000,0000,0000,,我不打算说谎  我有点失望
Dialogue: 0,0:17:02.35,0:17:03.39,*Default,NTP,0000,0000,0000,,嘿  孩子
Dialogue: 0,0:17:03.62,0:17:05.91,*Default,NTP,0000,0000,0000,,杰  妈  课上得怎么样
Dialogue: 0,0:17:05.91,0:17:08.82,*Default,NTP,0000,0000,0000,,非常棒  非常有教育意义
Dialogue: 0,0:17:08.82,0:17:11.23,*Default,NTP,0000,0000,0000,,现在我们了解了关于宝宝的一切  对吗
Dialogue: 0,0:17:12.19,0:17:14.58,*Default,NTP,0000,0000,0000,,有意思  因为你们的老师打电话来
Dialogue: 0,0:17:14.58,0:17:16.60,*Default,NTP,0000,0000,0000,,你离开时忘了拿太阳镜
Dialogue: 0,0:17:16.98,0:17:18.17,*Default,NTP,0000,0000,0000,,三小时之前
Dialogue: 0,0:17:19.53,0:17:20.73,*Default,NTP,0000,0000,0000,,曼尼  别生气
Dialogue: 0,0:17:20.74,0:17:23.23,*Default,NTP,0000,0000,0000,,我没生气  只是失望而已
Dialogue: 0,0:17:23.81,0:17:26.13,*Default,NTP,0000,0000,0000,,我讨厌这样  他尖叫我还好受些  
Dialogue: 0,0:17:26.13,0:17:27.67,*Default,NTP,0000,0000,0000,,曼尼  没什么大不了的
Dialogue: 0,0:17:27.68,0:17:30.03,*Default,NTP,0000,0000,0000,,他们教的我们都已经知道了
Dialogue: 0,0:17:30.03,0:17:31.36,*Default,NTP,0000,0000,0000,,马上就有宝宝要出世了
